gene,ribo_rep1,ribo_rep2
1810037I17Rik,0.375,0.772727272727273
2610507B11Rik,0.470588235294118,0.411764705882353
2700049A03Rik,0.714285714285714,0.454545454545455
3110082I17Rik,0.9375,0.388888888888889
6030458C11Rik,0.307692307692308,0.6
9130401M01Rik,0.928571428571429,0.192307692307692
Aacs,0.333333333333333,0.615384615384615
Aagab,0.363636363636364,0.642857142857143
Aars,0.653846153846154,0.344827586206897
Aars2,0.612903225806452,0.52
Abcc1,0.454545454545455,0.363636363636364
Abcc4,0.555555555555556,0.65
Abcc5,0.285714285714286,0.583333333333333
Abr,0.727272727272727,0.272727272727273
Acacb,0.555555555555556,0.8
Acadm,0.666666666666667,0.333333333333333
Acads,0.454545454545455,0.5
Acin1,0.482758620689655,0.483333333333333
Acly,0.48062015503876,0.439024390243902
Aco1,0.547619047619048,0.55
Aco2,0.444444444444444,0.357142857142857
Acot7,0.473684210526316,0.565217391304348
Acsl3,0.769230769230769,0.235294117647059
Actg1,0.643835616438356,0.369565217391304
Actl6a,0.363636363636364,0.709677419354839
Actn1,0.53125,0.619047619047619
Actn4,0.487603305785124,0.5
Actr2,0.428571428571429,0.538461538461538
Adam19,0.6,0.470588235294118
Add1,0.4,0.3125
Adgre5,0.619047619047619,0.625
Adh5,0.68,0.351648351648352
Adk,0.416666666666667,0.485714285714286
Adnp2,0.176470588235294,0.5
Adsl,0.390625,0.608695652173913
Aff1,0.670454545454545,0.432835820895522
Afg3l1,0.655172413793103,0.294117647058824
Afg3l2,0.681818181818182,0.529411764705882
Agfg1,0.542857142857143,0.413793103448276
Ago2,0.578947368421053,0.307692307692308
Agrn,0.641711229946524,0.424242424242424
Ahctf1,0.321428571428571,0.659574468085106
Ahdc1,0.333333333333333,0.476190476190476
Aimp1,0.666666666666667,0
Aimp2,0.6,0.4
Ajuba,0.294117647058824,0.318181818181818
Ak2,0.741935483870968,0.296296296296296
Akap12,0.496420047732697,0.48936170212766
Akap9,0.764705882352941,0.636363636363636
Aldh16a1,0.615384615384615,0.666666666666667
Aldh18a1,0.546875,0.630434782608696
Aldh2,0.603174603174603,0.348484848484849
Aldh7a1,0.583333333333333,0.35
Aldh9a1,0.533333333333333,0.333333333333333
Aldoa,0.444444444444444,0.407407407407407
Alg11,0.642857142857143,0.384615384615385
Alpl,0.568493150684932,0.452173913043478
Als2,0.736842105263158,0.272727272727273
Alyref,0.266666666666667,0.708333333333333
Amt,0.294117647058824,0.583333333333333
Anapc1,0.428571428571429,0.48
Anapc5,0.509803921568627,0.321428571428571
Anapc7,0.666666666666667,0.533333333333333
Ankhd1,0.454545454545455,0.636363636363636
Ankle2,0.7,0.538461538461538
Ankrd10,0.75,0.333333333333333
Ankrd11,0.625,0.277777777777778
Ankrd26,0.769230769230769,0.5
Anln,0.46875,0.565217391304348
Anp32b,0.269230769230769,0.565217391304348
